file	beg	end	text
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	0.0	1.26	144.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	1.26	2.14	Permanence.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	2.14	2.56	Absence
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	2.56	2.73	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	2.73	3.05	change.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	3.05	3.28	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	3.28	3.98	Permanence.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	3.98	4.52	Permanency.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	4.52	4.62	No
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	4.62	5.1	change.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	5.1	5.48	Status
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	5.48	5.68	quo.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	5.68	6.42	Invariability.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	6.42	7.21	Unchangeability.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	7.21	7.9	Immutability.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	7.9	8.8	153.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	8.8	9.74	Stability.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	9.74	10.25	Lasting
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	10.25	10.76	quality.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	10.76	11.6	Persistence.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	11.6	12.38	600.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	12.38	12.78	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	12.78	13.42	600.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	13.42	14.22	Perseverance.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	14.22	14.58	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	14.58	15.37	Perseverance.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	15.37	16.14	Persistence.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	16.14	16.74	Tenacity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	16.74	17.51	Pertinacity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	17.51	18.62	Pertinaciousness.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	18.62	19.52	Stubbornness.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	19.52	20.61	602.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	20.61	21.32	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	23.13	23.58	602.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	23.58	24.25	Obstinacy.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	24.25	24.64	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	24.64	25.31	Obstinacy.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	25.31	26.04	Unyielding.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	26.04	26.66	Tempered.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	26.66	27.45	Termination.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	27.45	27.86	Will.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	27.86	28.56	599.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	28.56	28.93	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	28.93	29.61	599.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	29.61	30.4	Resolution.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	30.4	30.74	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	30.74	31.59	Resolution.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	31.59	31.92	Sticking
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	31.92	32.39	point.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	32.39	33.46	Resoluteness.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	33.46	34.16	Determination.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	34.16	34.4	Grim
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	34.4	35.06	determination.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	35.06	35.68	Zeal.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	35.68	36.44	Earnestness.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	36.44	37.2	Seriousness.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	37.2	37.87	Resolve.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	37.87	38.01	Fixed
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	38.01	38.55	resolve.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	38.55	38.77	Mind
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	38.77	38.98	made
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	38.98	39.26	up.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	39.26	39.95	Decision.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	39.95	41.17	608.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	41.17	41.74	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	41.74	42.79	608.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	42.79	44.25	Predetermination.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	44.25	44.42	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	44.58	45.59	Predetermination.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	45.59	46.48	Predestination.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	46.48	47.18	596.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	47.18	47.55	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	47.55	48.14	596.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	48.14	48.77	Necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	48.77	49.2	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	49.2	49.77	Necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	49.77	49.98	Hard
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	49.98	50.75	necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	50.75	51.05	Stern
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	51.05	51.58	necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	51.58	52.04	Compelling
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	52.04	52.41	necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	52.41	52.74	No
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	52.74	53.16	alternative.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	53.16	53.3	No
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	53.3	53.99	escape.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	53.99	54.03	No
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	54.03	54.6	option.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	54.6	55.13	Hobson's
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	55.13	55.72	choice.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	55.72	56.52	606.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	56.52	56.98	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	56.98	57.78	606.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	57.78	58.24	Absence
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	58.24	58.68	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	58.68	58.98	choice.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	58.98	59.43	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	59.43	59.72	No
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	59.72	60.21	choice.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	60.21	61.28	Choicelessness.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	61.28	61.41	No
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	61.41	62.34	alternative.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	62.34	63.21	Dictation.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	63.21	63.96	596.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	63.96	64.54	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	64.54	65.22	Necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	65.22	65.64	Dictated
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	65.64	66.14	choice.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	66.36	66.88	Hobson's
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	66.88	67.63	choice.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	67.63	68.29	740.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	68.29	68.67	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	68.67	69.44	740.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	69.44	70.28	Compulsion.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	70.28	70.72	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	70.72	71.68	Compulsion.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	71.68	72.02	Spur
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	72.02	72.07	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	72.07	72.9	necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	72.9	73.54	596.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	73.54	73.91	Noun.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	73.91	74.74	Necessity.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	74.74	75.22	Law
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	75.22	75.38	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	75.38	75.7	nature.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	75.7	77.34	953.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	77.34	77.89	There's
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	77.89	78.38	10
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	78.38	78.77	pages
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	78.77	79.1	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	79.1	79.48	reading
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	79.48	80.03	Roger's
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	80.03	81.02	thesaurus.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	91.76	91.91	All
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	91.91	92.24	right.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	92.24	92.54	This
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	92.54	92.69	is
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	92.69	92.99	from
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	92.99	93.21	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	93.21	93.68	end.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	93.68	94.13	Since
