file	beg	end	text	speaker
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	0.0	0.76	Teaching	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	0.76	0.84	the	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	0.84	1.4	mind	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	1.44	1.84	not	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	1.84	2.0	to	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	2.0	2.32	find	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	2.32	2.44	the	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	2.44	2.84	sun's	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	2.84	3.32	rhyme,	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	3.76	4.08	setting	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	4.08	4.16	the	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	4.16	4.36	whole	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	4.36	4.6	house	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	4.6	4.84	into	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	4.84	4.96	an	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	4.96	5.52	uproar.	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	5.52	5.68	Is	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	5.68	5.84	it	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	5.84	6.36	one?	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	6.56	6.76	Is	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	6.76	6.88	it	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	6.88	7.6	tone?	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	7.64	7.76	Is	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	7.76	7.84	it	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	7.84	8.8	imagination?	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	9.08	9.32	What	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	9.32	9.84	word	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	9.88	10.0	are	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	10.0	10.12	you	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	10.12	10.56	looking	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	10.56	11.04	for?	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	12.16	12.24	In	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	12.24	12.36	a	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	12.36	13.28	mimeographed	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	13.28	13.76	lesson	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	13.76	13.88	of	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	13.88	14.24	Dr.	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	14.24	14.84	Quimby	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	14.84	15.0	on	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	15.0	15.12	the	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	15.12	15.84	subconscious,	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	15.84	16.0	I	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	16.0	16.44	find	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	16.72	17.0	he	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	17.16	17.68	also	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	17.68	18.08	calls	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	18.08	18.24	it	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	18.24	18.4	the	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	18.4	19.0	book	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	19.2	19.36	and	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	19.36	19.48	he	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	19.48	19.96	said,	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	20.24	20.48	"We	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	20.48	20.6	are	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	20.6	20.84	not	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	20.84	21.08	any	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	21.08	21.6	wiser	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	21.6	21.76	than	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	21.76	21.84	the	
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	21.84	22.16	book	
