Andrews-Bruce-and-Charles-North_Complete-Recording_Ear-Inn-NY_10-28-78	33.63
Antin-David_Complete_Seminar_University-Buffalo_3-27-03	6.94
Ashbery-John_01_Complete-Reading_WBAI-FM_New-York_5-14-75	20.8
Ashbery-John_Complete-Reading_Contemporary-American-Poetry_BBC-Radio-3_7-24-99	20.02
Ashbery-John_Complete-Recording_Attitudes-Towards-the-Flame_Territory-of-Art_MOCA_LA_83	7.43
Ashbery-John_Complete-Recording_Honoring-Illuminations-Translation_NYU_5-12-11	21.63
Ashbery-John_Complete-Recording_Pioneer-Works_12-8-15	14.83
Ashbery-John_Complete-Recording_St-Marks_NY	19.02
Ashbery-John_Complete-Recording_The-Songs-We-Know-Best_1973-and-1988	-0.31
Ashbery-John_Complete-Recording_WBAI-Broadcast_Kush_1974	12.39
Auster-Paul_Complete-Reading_UB_4-26-95	18.53
Beaulieu-Derek_Complete-Reading_Brodsky-Gallery_KWH-UPenn_3-31-11	20.06
Bellamy-Dodie_Complete-Reading_A-Voice-Box_Canessa-Park_1-17-09	22.67
Benson-Steve-and-Robinson-Kit_Complete-Reading_Bloughshares_Palo-Alto_02-18-79	19.87
Benson-Steve_Complete-Recording_Views-of-Communist-China_1220-Folsom-SF_05-19-77	5.2
Berkson-Bill_Complete-Reading_Poetry-Project_St-Marks-NY_5-17-78	14.29
Berkson-Bill_Complete-Reading_UPenn_4-3-2013	18.18
Berrigan-Ted-and-Schiff-Harris_Complete-recording_Public-access-poetry_8-4-77	17.46
Berssenbrugge-Mei-Mei_Complete-Reading_UB_9-20-00	10.36
Berssenbrugge-Mei-Mei_Complete-Recording_Segue-DH_NYC_2-21-98	16.03
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	-3.93
Bloch-Julia_03_Complete-Reading_Emergency-Series_KWH-UPenn_3-27-12	14.7
Bonvicino-Regis_Complete-Reading_Close-Listening_10-13-09	14.58
Bromige-David_Complete-Reading_Albany-CA_Fall-1968	19.3
Bromige-David_Complete-Recording_Cal-Tech_3-7-72	25.3
Bromige-David_Complete-Recording_New-Poems_Unknown-Reel	18.58
Bromige-David_Complete-Recording_With-Ron-Loewinsohn_SF_1-29-64	1.23
Browne-Laynie_Complete-Reading_Contemporary-Writers-Series_Brown-University_3-11-09	7.83
Brown-Lee-Ann_Complete-Reading_Tender-Buttons-Press_UPenn_10-21-03	16.59
Clay-Steve_Close-Listening_5-17-21	14.08
Conrad-CA_Complete-Reading_War-and-Peace-3_Peace-on-A_11-2007	17.98
Coolidge-Clark_Complete-Reading_Buffalo_11-14-90	18.33
Corrigan-Cecilia_Complete-Reading_Segue-BPC_1-9-11	2.72
Darragh-Tina_Complete-Recording_Segue_Zinc-Bar_01-05-13	15.51
Davies-Alan_01_Complete-Reading_2-13-88	15.27
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	6.78
Donovan-Thom_Conrad_Complete-Reading_Zebulon-Cafe_Brooklyn_2-8-11	18.1
Dorn-Ed_Complete-Recording_North-Atlantic-Turbine_London_1967	19.38
Drucker-Johanna_02_Complete-Lecture_UPenn_02-14-08	6.85
Drucker-Johanna_Complete-reading_Weds-at-four-plus_Buffalo_10-23-02	9.04
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	2.74
Duncan-Robert_Complete-Recording_Lecture-On-Dickinson_New-College_6-23-81	15.76
Duncan-Robert_Complete-Recording_On-Dickinson_New-College_6-30-81	7.51
DuPlessis-Blau-Rachel_Complete-Recording_Draft-109_Wall-Newspaper_UA_New-Zealand_3-15-2012	12.8
DuPlessis-Rachel-Blau_Complete-Reading_KU_Lawrence-KS_03-07-2011	9.69
DuPlessis-Rachel-Blau_Complete-Recording_Arcade-Taberna-Reading-Series_Durham-NC_4-24-09	15.17
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	24.61
Fiedler_Layton_Ginsberg_DeLoach_Complete-Recording_Allentown-Community-Center-Buffalo_10-06-78	4.1
file	snr
