file	excerpt	offset	duration
Andrews-Bruce-and-Charles-North_Complete-Recording_Ear-Inn-NY_10-28-78	AndrewsEx1	2412.57	585.15
Antin-David_Complete_Seminar_University-Buffalo_3-27-03	AntinEx1	4514.15	462.47
Ashbery-John_01_Complete-Reading_WBAI-FM_New-York_5-14-75	Ashbery1Ex1	981.23	432.82
Ashbery-John_Complete-Reading_Contemporary-American-Poetry_BBC-Radio-3_7-24-99	Ashbery2Ex1	595.46	446.79
Ashbery-John_Complete-Recording_Attitudes-Towards-the-Flame_Territory-of-Art_MOCA_LA_83	Ashbery3Ex1	860.9	390.93
Ashbery-John_Complete-Recording_Honoring-Illuminations-Translation_NYU_5-12-11	Ashbery4Ex1	1647.89	458.35
Ashbery-John_Complete-Recording_Pioneer-Works_12-8-15	Ashbery5Ex1	2320.08	393.12
Ashbery-John_Complete-Recording_St-Marks_NY	Ashbery6Ex1	1312.54	466.21
Ashbery-John_Complete-Recording_The-Songs-We-Know-Best_1973-and-1988	Ashbery7Ex1	1850.73	440.09
Ashbery-John_Complete-Recording_WBAI-Broadcast_Kush_1974	Ashbery8Ex1	919.02	458.39
Auster-Paul_Complete-Reading_UB_4-26-95	AusterEx1	1898.19	372.78
Beaulieu-Derek_Complete-Reading_Brodsky-Gallery_KWH-UPenn_3-31-11	BeaulieuEx1	1485.59	418.95
Bellamy-Dodie_Complete-Reading_A-Voice-Box_Canessa-Park_1-17-09	BellamyEx1	519.32	373.44
Benson-Steve-and-Robinson-Kit_Complete-Reading_Bloughshares_Palo-Alto_02-18-79	Benson1Ex1	2291.46	521.98
Benson-Steve_Complete-Recording_Views-of-Communist-China_1220-Folsom-SF_05-19-77	Benson2Ex1	2322.25	434.74
Berkson-Bill_Complete-Reading_Poetry-Project_St-Marks-NY_5-17-78	Berkson1Ex1	1202.45	455.26
Berkson-Bill_Complete-Reading_UPenn_4-3-2013	Berkson2Ex1	782.34	467.34
Berrigan-Ted-and-Schiff-Harris_Complete-recording_Public-access-poetry_8-4-77	BerriganEx1	828.46	505.2
Berssenbrugge-Mei-Mei_Complete-Reading_UB_9-20-00	Berssenbrugge1Ex1	1387.96	577.93
Berssenbrugge-Mei-Mei_Complete-Recording_Segue-DH_NYC_2-21-98	Berssenbrugge2Ex1	933.8	440.06
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	BervinEx1	1703.15	468.01
Bloch-Julia_03_Complete-Reading_Emergency-Series_KWH-UPenn_3-27-12	BlochEx1	513.1	451.05
Bonvicino-Regis_Complete-Reading_Close-Listening_10-13-09	BonvicinoEx1	1047.63	374.09
Bromige-David_Complete-Reading_Albany-CA_Fall-1968	Bromige1Ex1	1028.7	633.12
Bromige-David_Complete-Recording_Cal-Tech_3-7-72	Bromige2Ex1	1272.97	455.43
Bromige-David_Complete-Recording_New-Poems_Unknown-Reel	Bromige3Ex1	3790.42	547.53
Bromige-David_Complete-Recording_With-Ron-Loewinsohn_SF_1-29-64	Bromige4Ex1	5029.33	434.44
Browne-Laynie_Complete-Reading_Contemporary-Writers-Series_Brown-University_3-11-09	BrowneEx1	1243.23	681.2
Brown-Lee-Ann_Complete-Reading_Tender-Buttons-Press_UPenn_10-21-03	BrownEx1	643.75	370.75
Clay-Steve_Close-Listening_5-17-21	ClayEx1	1856.2	373.94
Conrad-CA_Complete-Reading_War-and-Peace-3_Peace-on-A_11-2007	ConradEx1	486.57	436.01
Coolidge-Clark_Complete-Reading_Buffalo_11-14-90	CoolidgeEx1	1613.88	369.05
Corrigan-Cecilia_Complete-Reading_Segue-BPC_1-9-11	CorriganEx1	1049.8	417.56
Darragh-Tina_Complete-Recording_Segue_Zinc-Bar_01-05-13	DarraghEx1	874.33	370.53
Davies-Alan_01_Complete-Reading_2-13-88	DaviesEx1	1007.54	473.67
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	DiPalmaEx1	1307.5	343.0
Donovan-Thom_Conrad_Complete-Reading_Zebulon-Cafe_Brooklyn_2-8-11	DonovanEx1	1114.4	482.07
Dorn-Ed_Complete-Recording_North-Atlantic-Turbine_London_1967	DornEx1	1616.72	423.07
Drucker-Johanna_02_Complete-Lecture_UPenn_02-14-08	Drucker1Ex1	1688.16	353.78
Drucker-Johanna_Complete-reading_Weds-at-four-plus_Buffalo_10-23-02	Drucker2Ex1	1207.49	369.08
