file	aws	azure	ibm	rev
Andrews-Bruce-and-Charles-North_Complete-Recording_Ear-Inn-NY_10-28-78	16.54	13.53	62.37	23.01
Antin-David_Complete_Seminar_University-Buffalo_3-27-03	20.78	25.43	65.45	27.17
Ashbery-John_01_Complete-Reading_WBAI-FM_New-York_5-14-75	9.59	10.62	15.08	10.59
Ashbery-John_Complete-Reading_Contemporary-American-Poetry_BBC-Radio-3_7-24-99	8.15	11.36	47.78	12.47
Ashbery-John_Complete-Recording_Attitudes-Towards-the-Flame_Territory-of-Art_MOCA_LA_83	8.05	10.87	18.40	11.73
Ashbery-John_Complete-Recording_Honoring-Illuminations-Translation_NYU_5-12-11	21.98	31.79	67.19	24.62
Ashbery-John_Complete-Recording_Pioneer-Works_12-8-15	8.41	8.18	20.46	6.82
Ashbery-John_Complete-Recording_St-Marks_NY	9.08	11.47	53.98	9.37
Ashbery-John_Complete-Recording_The-Songs-We-Know-Best_1973-and-1988	8.15	8.48	59.48	9.37
Ashbery-John_Complete-Recording_WBAI-Broadcast_Kush_1974	8.97	11.27	23.86	12.54
Auster-Paul_Complete-Reading_UB_4-26-95	6.80	7.26	17.24	6.94
Beaulieu-Derek_Complete-Reading_Brodsky-Gallery_KWH-UPenn_3-31-11	35.57	10.07	58.25	10.55
Bellamy-Dodie_Complete-Reading_A-Voice-Box_Canessa-Park_1-17-09	7.05	6.87	17.51	5.75
Benson-Steve-and-Robinson-Kit_Complete-Reading_Bloughshares_Palo-Alto_02-18-79	14.32	14.65	58.69	14.06
Benson-Steve_Complete-Recording_Views-of-Communist-China_1220-Folsom-SF_05-19-77	48.35	53.75	78.05	52.84
Berkson-Bill_Complete-Reading_Poetry-Project_St-Marks-NY_5-17-78	15.24	16.01	29.60	17.10
Berkson-Bill_Complete-Reading_UPenn_4-3-2013	9.01	13.49	53.16	12.16
Berrigan-Ted-and-Schiff-Harris_Complete-recording_Public-access-poetry_8-4-77	25.37	27.63	86.60	26.78
Berssenbrugge-Mei-Mei_Complete-Reading_UB_9-20-00	5.64	11.14	10.87	14.69
Berssenbrugge-Mei-Mei_Complete-Recording_Segue-DH_NYC_2-21-98	6.87	8.31	54.26	11.62
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	17.03	23.08	46.48	19.44
Bloch-Julia_03_Complete-Reading_Emergency-Series_KWH-UPenn_3-27-12	7.83	11.40	40.21	10.07
Bonvicino-Regis_Complete-Reading_Close-Listening_10-13-09	26.56	20.41	26.06	22.39
Bromige-David_Complete-Reading_Albany-CA_Fall-1968	9.37	13.87	49.38	18.09
Bromige-David_Complete-Recording_Cal-Tech_3-7-72	7.23	7.93	15.56	8.22
Bromige-David_Complete-Recording_New-Poems_Unknown-Reel	33.87	31.69	74.85	33.41
Bromige-David_Complete-Recording_With-Ron-Loewinsohn_SF_1-29-64	9.54	11.19	80.36	12.34
Brown-Lee-Ann_Complete-Reading_Tender-Buttons-Press_UPenn_10-21-03	8.46	9.68	15.87	7.95
Browne-Laynie_Complete-Reading_Contemporary-Writers-Series_Brown-University_3-11-09	12.62	14.63	96.91	15.24
Clay-Steve_Close-Listening_5-17-21	19.49	24.59	23.33	21.24
Conrad-CA_Complete-Reading_War-and-Peace-3_Peace-on-A_11-2007	9.13	10.91	54.49	9.54
Coolidge-Clark_Complete-Reading_Buffalo_11-14-90	6.30	8.42	5.83	9.76
Corrigan-Cecilia_Complete-Reading_Segue-BPC_1-9-11	12.27	12.34	26.77	12.29
Darragh-Tina_Complete-Recording_Segue_Zinc-Bar_01-05-13	12.41	14.28	27.77	12.93
Davies-Alan_01_Complete-Reading_2-13-88	9.40	10.76	18.85	10.60
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	8.32	6.68	10.71	6.43
Donovan-Thom_Conrad_Complete-Reading_Zebulon-Cafe_Brooklyn_2-8-11	9.18	11.65	56.52	11.14
Dorn-Ed_Complete-Recording_North-Atlantic-Turbine_London_1967	7.76	8.86	42.63	13.02
Drucker-Johanna_02_Complete-Lecture_UPenn_02-14-08	6.62	6.89	6.51	8.01
Drucker-Johanna_Complete-reading_Weds-at-four-plus_Buffalo_10-23-02	5.22	10.82	3.96	8.57
DuPlessis-Blau-Rachel_Complete-Recording_Draft-109_Wall-Newspaper_UA_New-Zealand_3-15-2012	8.30	13.66	27.34	11.40
