file	beg	end	text	speaker
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	395.33	395.54	And	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	395.54	395.78	there	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	395.84	396.44	actually	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	396.83	396.92	a	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	396.92	397.25	ton	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	397.25	397.79	more	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	398.03	398.33	um	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	398.33	398.57	man	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	398.57	398.69	of	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	399.32	399.5	her	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	399.5	400.22	manuscripts	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	400.22	400.37	that	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	400.37	400.73	aren't	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	401.12	401.3	in	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	401.3	401.51	that	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	401.51	402.05	edition	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	402.05	402.44	so	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	402.95	403.13	that	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	403.13	403.4	are	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	404.48	404.72	far	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	404.72	404.9	more	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	404.9	405.56	beautiful	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	405.74	406.07	even	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	406.07	406.22	and	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	406.22	406.76	strange	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	406.76	406.88	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	406.88	407.09	light	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	407.09	407.81	fragments	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	408.44	408.8	Um	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	408.83	408.98	but	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	408.98	409.04	I	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	409.04	409.25	worked	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	409.25	409.37	with	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	409.37	409.58	that	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	409.58	409.79	'cause	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	409.79	409.94	it	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	409.94	410.24	showed	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	410.24	410.3	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	410.3	410.78	variant	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	410.81	411.35	system	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	411.41	411.59	So	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	411.59	411.68	all	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	411.68	411.86	those	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	411.86	412.43	crosses	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	412.43	412.58	that	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	412.58	412.73	you	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	412.73	413.27	saw	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	413.39	413.84	embroidered	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	414.95	415.55	precede	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	415.55	416.27	words	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	416.36	416.66	and	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	416.66	416.72	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	416.72	417.44	words	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	417.47	418.37	correspond	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	418.37	418.52	to	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	418.52	418.79	other	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	418.79	419.09	words	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	419.09	419.51	preceded	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	419.51	419.66	by	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	419.66	419.72	a	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	419.72	420.14	cross	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	420.14	420.41	within	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	420.41	420.5	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	420.5	420.92	poem	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	421.61	421.91	Um	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	421.94	422.12	so	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	422.12	422.33	there's	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	422.33	422.48	this	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	422.48	422.81	rather	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	422.81	423.53	intense	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	423.59	424.07	um	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	424.13	424.88	system	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	424.97	425.45	of	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	426.26	427.01	alternate	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	427.01	427.43	or	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	427.52	427.82	um	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	428.15	428.45	other	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	428.45	428.81	ways	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	428.81	428.96	to	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	428.96	429.23	read	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	429.23	429.92	poems	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	430.49	430.76	Um	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	430.76	430.91	and	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	430.91	431.0	they're	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	431.0	431.24	very	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	431.24	431.81	strange	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	431.81	431.87	I	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	431.87	431.99	mean	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	431.99	432.35	sometimes	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	432.35	432.47	they're	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	432.47	433.01	close	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	433.01	433.34	like	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	433.34	433.82	uh	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	435.92	436.01	<laugh>	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	436.49	436.82	like	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	436.82	437.24	further	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	437.24	437.42	and	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	437.42	438.02	farther	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	438.26	438.53	which	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	438.53	438.71	aren't	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	438.71	438.95	really	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	438.95	439.28	close	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	439.28	439.4	at	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	439.4	439.73	all	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	440.15	440.42	And	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	440.42	441.2	sometimes	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	441.2	441.47	they're	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	441.47	441.86	like	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	441.89	442.4	um	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	443.03	443.15	like	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	443.15	443.27	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	443.27	443.54	line	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	443.54	443.72	is	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	443.72	443.96	like	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	443.99	444.44	"'tis	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	444.92	445.1	if	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	445.1	445.28	our	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	445.28	445.79	souls	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	445.79	446.42	absconded	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	446.42	447.11	suddenly	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	447.26	447.38	and	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	447.38	447.47	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	447.47	447.89	variant	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	447.89	448.07	is	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	448.07	448.67	souls	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	448.7	448.85	and	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	448.85	448.91	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	448.91	449.66	variants	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	449.72	450.11	below	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	450.11	450.26	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	450.26	450.68	poem	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	450.68	450.89	are	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	450.89	451.43	world	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	451.46	452.03	selves	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	452.03	452.21	and	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	452.21	452.66	sun	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	454.46	454.67	So	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	454.67	455.15	either	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	455.36	455.54	any	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	455.54	455.63	of	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	455.63	455.9	those	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	455.9	456.08	could	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	456.08	456.5	happen	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	456.5	456.59	And	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	456.59	456.71	then	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	456.71	456.83	when	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	456.83	456.92	you	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	456.92	457.16	start	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	457.16	457.28	to	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	457.28	457.43	read	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	457.43	457.52	the	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	457.52	458.09	variants	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	458.33	458.81	between	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	458.81	459.35	poems	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	459.35	459.83	so	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	459.83	460.31	say	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	460.31	460.97	souls	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	461.03	461.21	is	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	461.21	461.3	a	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	461.3	461.75	variant	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	461.75	461.9	more	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	461.9	462.08	than	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	462.08	462.62	once	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	463.58	463.76	then	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	463.76	463.82	you	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	463.82	464.0	have	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	464.0	464.06	a	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	464.06	464.45	very	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	464.45	464.99	complex	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	464.99	465.38	way	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	465.44	465.605	that	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	465.605	465.68	you	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	465.68	465.95	start	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	465.95	466.04	to	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	466.04	466.19	get	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	466.19	466.28	to	0
Bervin-Jen_Complete-Recording_Contemporary-Writers-Series_Mills-College_9-28-10	466.28	466.82	read	0
